SystemName     Sn3O4                                                                           
SystemLabel     Sn3O4                                                                           
PSML.KB.Projectors              F     # default value
PSML.Vlocal              F     # default value
vlocal-from-chlocal              F     # default value
Rmax.PS.Check          49.93037601     Bohr     # default value
Vlocal.Fit.3derivs              F     # default value
chlocal-use-charge-cutoff-for-vlocal-fit              F     # default value
use-charge-cutoff-for-large-core              F     # default value
Atom.Ignore.Ghosts              F     # default value
KB.Rmax          0.000000000     Bohr     # default value
PAO.EnergyShift         0.2000000000E-01         Ry
# above item originally: PAO.EnergyShift         0.2000000000E-01 Ry        
PAO.Filter              T     # default value
PAO.FilterFactor         0.4900000000         # default value
PAO.FilterTol         0.3000000000E-02 Ry     # default value
PAO.Filter              T     # default value
PAO.FilterFactor         0.4900000000         # default value
PAO.FilterTol         0.3000000000E-02 Ry     # default value
PAO.Filter              T     # default value
PAO.FilterFactor         0.4900000000         # default value
PAO.FilterTol         0.3000000000E-02 Ry     # default value
PAO.Filter              T     # default value
PAO.FilterFactor         0.4900000000         # default value
PAO.FilterTol         0.3000000000E-02 Ry     # default value
PAO.OldStylePolorbs              F     # default value
PAO.Filter              T     # default value
PAO.FilterFactor         0.4900000000         # default value
PAO.FilterTol         0.3000000000E-02 Ry     # default value
Vna.Filter              T     # default value
VNA.FilterFactor          1.000000000         # default value
Vna.FilterCutoff          150.0000000     Ry     # default value
VNA.FilterTol         0.3000000000E-02 Ry     # default value
FilterCutoff          150.0000000             Ry
# above item originally: FilterCutoff          150.0000000     Ry        
PAO.SplitValence.Legacy              F     # default value
PAO.SplitTailNorm              T     # default value
spin-orbit-strength          1.000000000         # default value
Use.PSML.KB.Projectors              F     # default value
Use.PSML.Vlocal              F     # default value
PSML.KB.Projectors              F     # default value
PSML.Vlocal              F     # default value
vlocal-from-chlocal              F     # default value
Rmax.PS.Check          49.93037601     Bohr     # default value
Vlocal.Fit.3derivs              F     # default value
chlocal-use-charge-cutoff-for-vlocal-fit              F     # default value
use-charge-cutoff-for-large-core              F     # default value
Atom.Ignore.Ghosts              F     # default value
KB.Rmax          0.000000000     Bohr     # default value
PAO.EnergyShift         0.2000000000E-01         Ry
# above item originally: PAO.EnergyShift         0.2000000000E-01 Ry        
PAO.Filter              T     # default value
PAO.FilterFactor         0.4900000000         # default value
PAO.FilterTol         0.3000000000E-02 Ry     # default value
PAO.Filter              T     # default value
PAO.FilterFactor         0.4900000000         # default value
PAO.FilterTol         0.3000000000E-02 Ry     # default value
PAO.Filter              T     # default value
PAO.FilterFactor         0.4900000000         # default value
PAO.FilterTol         0.3000000000E-02 Ry     # default value
PAO.Filter              T     # default value
PAO.FilterFactor         0.4900000000         # default value
PAO.FilterTol         0.3000000000E-02 Ry     # default value
PAO.OldStylePolorbs              F     # default value
PAO.Filter              T     # default value
PAO.FilterFactor         0.4900000000         # default value
PAO.FilterTol         0.3000000000E-02 Ry     # default value
Vna.Filter              T     # default value
VNA.FilterFactor          1.000000000         # default value
Vna.FilterCutoff          150.0000000     Ry     # default value
VNA.FilterTol         0.3000000000E-02 Ry     # default value
PAO.BasisType     split          # default value
Debug.Elec.Corr              F     # default value
Atom-Setup-Only              F     # default value
UseStructFile              F     # default value
MD.UseStructFile              F     # default value
#:block? LatticeParameters              F
%block LatticeVectors
LatticeConstant          1.889726125           Bohr
# above item originally: LatticeConstant          1.000000000     Ang       
  4.8825173456094229   0.0000000000000000   0.0000000000000000
  -0.1030956085204338   5.9063434591834136   0.0000000000000000
  -0.4813886655832653   -0.4396115246052247   8.2121565829386238
%endblock LatticeVectors
AtomicCoordinatesFormat     Fractional                                                                      
NumberOfAtoms             14
#:block? AtomicCoordinatesOrigin              F
#:defined? AtomicCoordinatesOrigin              F
ZM.UnitsLength     Bohr           # default value
ZM.UnitsAngle     rad            # default value
ZM.ForceTolLength         0.1555740000E-02 Ry/Bohr     # default value
ZM.ForceTolAngle         0.3565490000E-02 Ry/rad     # default value
ZM.MaxDisplLength         0.2000000000     Bohr     # default value
ZM.MaxDisplAngle         0.3000000000E-02 rad     # default value
ZM.CalcAllForces              F     # default value
%block AtomicCoordinatesAndAtomicSpecies
   0.9986864322452220   0.5740100139635516   0.5044952069702617   1
   0.4986851493334328   0.0737628909978980   0.5043848906936859   1
   0.5246568636599420   0.7754056925528943   0.8296207062669652   1
   0.4718189981014689   0.3725987491577953   0.1795103386031727   1
   0.9759441409424738   0.8798748670389358   0.1792552482169469   1
   0.0210205689000915   0.2677996815604331   0.8294081346626072   1
   0.8076690187055036   0.2969791616879291   0.5986881961862380   2
   0.1896048554542702   0.8508896587474766   0.4101868324475859   2
   0.2909722211628321   0.3500268765220724   0.4065886420751212   2
   0.7066128297670957   0.7980417514313274   0.6027610869727837   2
   0.8033875140986098   0.5795650950217066   0.2717190055863909   2
   0.3402951602373889   0.0711049570635467   0.7370756288306595   2
   0.1932669539350087   0.5684780400110299   0.7373966413777993   2
   0.6569693221551702   0.0769126644868123   0.2717394719474910   2
%endblock AtomicCoordinatesAndAtomicSpecies
UseSaveData              F     # default value
MD.UseSaveXV              F     # default value
MD.UseSaveZM              F
WriteCoorInitial              T
MD.TypeOfRun     CG     # default value
MD.TypeOfRun     none     # default value
MaxBondDistance          6.000000000     Bohr     # default value
Output-Structure-Only              F     # default value
WriteCoorXmol              T
#:physical? MaxWalltime              F
MaxWalltime         0.1797693135+309     # default value
#:physical? MaxWalltime.Slack              F
MaxWalltime.Slack          5.000000000         # default value
HSetupOnly              F     # default value
LongOutput              F     # default value
WriteDenchar              F     # default value
WriteOrbMom              F     # default value
MullikenInSCF              F     # default value
#:block? MullikenInSCF              F
#:defined? MullikenInSCF              F
SpinInSCF              F     # default value
#:block? SpinInSCF              F
#:defined? SpinInSCF              F
PartialChargesAtEveryGeometry              F     # default value
#:block? PartialChargesAtEveryGeometry              F
#:defined? PartialChargesAtEveryGeometry              F
PartialChargesAtEveryScfStep              F     # default value
#:block? PartialChargesAtEveryScfStep              F
#:defined? PartialChargesAtEveryScfStep              F
WriteMullikenPop         0     # default value
#:block? WriteMullikenPop              F
#:defined? WriteMullikenPop              F
#:block? WriteMullikenPop              F
#:defined? WriteMullikenPop              F
#:block? Charge.Mulliken              F
#:defined? Charge.Mulliken              F
Charge.Mulliken          # default value
Charge.Mulliken.Format         0     # default value
WriteHirshfeldPop              F     # default value
#:block? WriteHirshfeldPop              F
#:defined? WriteHirshfeldPop              F
#:block? Charge.Hirshfeld              F
#:defined? Charge.Hirshfeld              F
WriteVoronoiPop              F     # default value
#:block? WriteVoronoiPop              F
#:defined? WriteVoronoiPop              F
#:block? Charge.Voronoi              F
#:defined? Charge.Voronoi              F
#:block? Charge.Spin              F
#:defined? Charge.Spin              F
MeshCutoff          320.0000000             Ry
# above item originally: MeshCutoff          320.0000000     Ry        
NetCharge          0.000000000         # default value
MinSCFIterations         0     # default value
MaxSCFIterations            300
SCF.MustConverge              T     # default value
#:block? TS.MixH              F
#:defined? TS.MixH              F
#:block? MixHamiltonian              F
#:defined? MixHamiltonian              F
#:block? MixCharge              F
#:defined? MixCharge              F
TS.MixH              T     # default value
MixHamiltonian              T     # default value
MixCharge              F     # default value
SCF.Mix     Hamiltonian     # default value
Compat-pre-v4-DM-H              F     # default value
SCF.MixAfterConvergence              F     # default value
SCF.Recompute-H-After-Scf              F     # default value
DM.NumberPulay         0     # default value
DM.NumberBroyden         0     # default value
DM.FIRE.Mixing              F     # default value
DM.MixSCF1              T     # default value
SCF.Mix.First              T     # default value
SCF.Mix.First.Force              F     # default value
DM.PulayOnFile              F     # default value
DM.MixingWeight         0.2500000000         # default value
DM.OccupancyTolerance         0.1000000000E-11     # default value
DM.NumberKick         0     # default value
DM.KickMixingWeight         0.5000000000         # default value
DM.RequireHarrisConvergence              F     # default value
SCF.Harris.Converge              F     # default value
DM.HarrisTolerance         0.7349864435E-05 Ry     # default value
SCF.Harris.Tolerance         0.7349864435E-05 Ry     # default value
SCF.DM.Converge              T     # default value
DM.Tolerance         0.1000000000E-03     # default value
SCF.DM.Tolerance         0.1000000000E-05
SCF.EDM.Converge              F     # default value
SCF.EDM.Tolerance         0.7349864435E-04 Ry     # default value
SCF.H.Converge              T     # default value
SCF.H.Tolerance         0.7349864435E-04 Ry     # default value
DM.RequireEnergyConvergence              F     # default value
SCF.FreeE.Converge              F     # default value
DM.EnergyTolerance         0.7349864435E-05 Ry     # default value
SCF.FreeE.Tolerance         0.7349864435E-05 Ry     # default value
MonitorForcesInSCF              F     # default value
SCF.MonitorForces              F     # default value
DFTD3              T
UseSaveData              F     # default value
#:block? UseSaveData              F
#:defined? UseSaveData              F
DM.UseSaveDM              T
NeglNonOverlapInt              F     # default value
SolutionMethod     diagon     # default value
ElectronicTemperature         0.1837466109E-02         Ry
# above item originally: ElectronicTemperature          25.00000000     meV       
FixSpin              F     # default value
Spin.Fix              F     # default value
ON.MaxNumIter      1000     # default value
ON.etol         0.1000000000E-07     # default value
ON.eta          0.000000000     Ry     # default value
ON.eta_alpha          0.000000000     Ry     # default value
ON.eta_beta          0.000000000     Ry     # default value
On.RcLWF          9.500000000     Bohr     # default value
ON.UseSaveLWF              F
ON.functional     kim     # default value
ON.ChemicalPotentialUse              F     # default value
ON.ChemicalPotential              F     # default value
ON.ChemicalPotentialRc          9.500000000     Bohr     # default value
ON.ChemicalPotentialTemperature         0.5000000000E-01 Ry     # default value
ON.ChemicalPotentialOrder       100     # default value
TDED.WF.Initialize              F     # default value
TDED.Saverho              F     # default value
TDED.Nsaverho       100     # default value
TDED.Write.Etot              T     # default value
TDED.Write.Eig              F     # default value
TDED.Write.Dipole              F     # default value
TDED.Extrapolate              F     # default value
TDED.TimeStep         0.1000000000E-02 fs     # default value
TDED.Nsteps         1     # default value
TDED.Extrapolate.Substeps         3     # default value
TDED.Inverse.Linear              T     # default value
TDED.WF.Save              F     # default value
MD.VariableCell              T
compat-pre-v4-dynamics              F     # default value
MD.TypeOfRun     cg     # default value
MD.UseSaveCG              F
Optim.Broyden              F     # default value
#:block? Optim.Broyden              F
#:defined? Optim.Broyden              F
MD.NumCGsteps         0     # default value
MD.Steps              0
MD.MaxCGDispl         0.2000000000     Bohr     # default value
MD.MaxDispl         0.1889726125E-01       Bohr
# above item originally: MD.MaxDispl         0.1000000000E-01 Ang       
MD.MaxForceTol         0.3889380762E-03    Ry/Bohr
# above item originally: MD.MaxForceTol         0.1000000000E-01 eV/Ang    
MD.MaxStressTol         0.6797730000E-04 Ry/Bohr**3     # default value
GeometryMustConverge              F     # default value
MD.InitialTimeStep         1     # default value
#:defined? MD.Steps              T
MD.FinalTimeStep         1     # default value
MD.LengthTimeStep          1.000000000     fs     # default value
MD.Quench              F     # default value
MD.FireQuench              F     # default value
MD.InitialTemperature          0.000000000     K     # default value
MD.TargetTemperature          0.000000000     K     # default value
#:block? MD.TargetPressure              F
#:defined? MD.TargetPressure              F
MD.TargetPressure          0.000000000     Ry/Bohr**3     # default value
Target.Pressure          0.000000000     Ry/Bohr**3     # default value
MD.NoseMass          100.0000000     Ry*fs**2     # default value
MD.ParrinelloRahmanMass          100.0000000     Ry*fs**2     # default value
MD.AnnealOption     TemperatureAndPressure     # default value
MD.TauRelax          100.0000000     fs     # default value
MD.BulkModulus         0.6797730000E-02 Ry/Bohr**3     # default value
MD.FCDispl         0.4000000000E-01 Bohr     # default value
MD.FCfirst         1     # default value
MD.FClast        14     # default value
UseSpatialDecomposition              F     # default value
UseDomainDecomposition              F     # default value
SCF.Mix.Spin     all     # default value
Mixer.Debug              F     # default value
Mixer.Debug.MPI              F     # default value
DM.NumberPulay         2     # default value
DM.NumberBroyden         0     # default value
DM.MixingWeight         0.2500000000         # default value
DM.NumberKick         0     # default value
DM.KickMixingWeight         0.5000000000         # default value
SCF.LinearMixingAfterPulay              F     # default value
SCF.MixingWeightAfterPulay         0.2500000000         # default value
SCF.Mixer.History         2     # default value
SCF.Mixer.Weight         0.1000000000    
SCF.Mixer.Kick         0     # default value
SCF.Mixer.Kick.Weight         0.5000000000         # default value
SCF.Mixer.Restart         0     # default value
SCF.Mixer.Restart.Save         1     # default value
SCF.Mixer.Method     Pulay     # default value
SCF.Mixer.Variant     original     # default value
SCF.Mixer.Linear.After        -1     # default value
SCF.Mixer.Linear.After.Weight         0.2500000000         # default value
#:block? ChargeGeometries              F
#:defined? ChargeGeometries              F
#:block? ChargeGeometries              F
#:defined? ChargeGeometries              F
BulkBias.V          0.000000000     Ry     # default value
BulkBias.Voltage          0.000000000     Ry     # default value
BulkBias.Tolerance         0.1000000000E-14     # default value
BulkBias.Current              T     # default value
Harris_functional              F     # default value
ForceAuxCell              F     # default value
#:block? Optim.Broyden.History.Steps              F
#:defined? Optim.Broyden.History.Steps              F
#:block? Optim.Broyden.Cycle.On.Maxit              F
#:defined? Optim.Broyden.Cycle.On.Maxit              F
#:block? Optim.Broyden.Variable.Weight              F
#:defined? Optim.Broyden.Variable.Weight              F
#:block? Optim.Broyden.Debug              F
#:defined? Optim.Broyden.Debug              F
#:block? Optim.Broyden.Initial.Inverse.Jacobian              F
#:defined? Optim.Broyden.Initial.Inverse.Jacobian              F
Write.Kpoints              F     # default value
Write.Forces              T
Write.DM              T     # default value
Write.DM.End.Of.Cycle              T     # default value
Write.H              F     # default value
Write.H.End.Of.Cycle              F     # default value
Write.DM.NetCDF              F     # default value
WriteDM.History.NetCDF              F     # default value
WriteDMHS.NetCDF              F     # default value
WriteDMHS.History.NetCDF              F     # default value
SCF.Read.Charge.NetCDF              F     # default value
SCF.Read.Deformation.Charge.NetCDF              F     # default value
Write.TSHS.History              F     # default value
SaveInitialChargeDensity              F     # default value
AnalyzeChargeDensityOnly              F     # default value
UseNewDiagk              F     # default value
Diag.WFS.Cache     none     # default value
WriteBands              F     # default value
WriteKbands              F     # default value
WriteEigenvalues              F     # default value
WriteCoorStep              T
WriteMDhistory              T
WriteMDXmol              T
WriteOrbitalIndex              T     # default value
Write.Graphviz     none     # default value
WriteCoorStep              T
SaveHS              T
ReInitialiseDM              T     # default value
DM.AllowReuse              T     # default value
DM.AllowExtrapolation              T     # default value
DM.History.Depth         1     # default value
DM.NormalizationTolerance         0.1000000000E-04     # default value
DM.NormalizeDuringSCF              T     # default value
WarningMinimumAtomicDistance          1.000000000     Bohr     # default value
BornCharge              F     # default value
ChangeKgridInMD              T     # default value
MD.RelaxCellOnly              F     # default value
MD.RemoveIntraMolecularPressure              F     # default value
COOP.Write              F     # default value
SaveRho              T
SaveDeltaRho              F     # default value
SaveRhoXC              F     # default value
SaveElectrostaticPotential              F     # default value
SaveNeutralAtomPotential              F     # default value
SaveTotalPotential              F     # default value
SaveIonicCharge              F     # default value
SaveBaderCharge              F     # default value
SaveTotalCharge              F     # default value
Siesta2Wannier90.WriteMmn              F     # default value
Siesta2Wannier90.WriteUnk              F     # default value
Siesta2Wannier90.WriteAmn              F     # default value
Siesta2Wannier90.WriteEig              F     # default value
#:block? Siesta2Wannier90.NumberOfBandsUp              F
#:defined? Siesta2Wannier90.NumberOfBandsUp              F
#:block? Siesta2Wannier90.NumberOfBandsDown              F
#:defined? Siesta2Wannier90.NumberOfBandsDown              F
#:block? Siesta2Wannier90.NumberOfBands              F
#:defined? Siesta2Wannier90.NumberOfBands              F
Siesta2Wannier90.NumberOfBandsUp         0     # default value
Siesta2Wannier90.NumberOfBandsDown         0     # default value
Siesta2Wannier90.NumberOfBands         0     # default value
#:block-line-count? Wannier.Manifolds   0
Wannier.Manifolds.R.between              F     # default value
Wannier.Manifold.IndexPerturbed         1     # default value
Wannier.Mmn.Diagonal              F     # default value
DFTD3.BJdamping              T     # default value
DFTD3.UseXCDefaults              T     # default value
DFTD3.s9          1.000000000         # default value
DFTD3.s6          1.000000000         # default value
DFTD3.rs6          1.000000000         # default value
DFTD3.s8          1.000000000         # default value
DFTD3.rs8          1.000000000         # default value
DFTD3.a1         0.4000000000         # default value
DFTD3.a2          5.000000000         # default value
DFTD3.alpha          14.00000000         # default value
DFTD3.s9          1.000000000         # default value
DFTD3.CoordinationCutoff          10.00000000     Bohr     # default value
DFTD3.2BodyCutoff          60.00000000     Bohr     # default value
DFTD3.3BodyCutoff          40.00000000     Bohr     # default value
DM.AllowReuse              T     # default value
DM.AllowExtrapolation              T     # default value
DM.AllowExtrapolation              F     # default value
NumberOfEigenStates       182     # default value
RcSpatial          0.000000000     Bohr     # default value
ProcessorGridX         1     # default value
ProcessorGridY         1     # default value
ProcessorGridZ         1     # default value
FFT.ProcessorY.traditional              F     # default value
processorY         4     # default value
blocksize        11     # default value
Spin.Spiral              F     # default value
TimeReversalSymmetryForKpoints              T     # default value
#:list? kgrid.MonkhorstPack                                                                                                                                                                                                                                                           T
kgrid.MonkhorstPack                                                                                                                                                                                                                                                           3
kgrid.MonkhorstPack                                                                                                                                                                                                                                                           3
#:block? ProjectedDensityOfStates              T
Spin.Spiral              F     # default value
TimeReversalSymmetryForKpoints              T     # default value
#:list? PDOS.kgrid.MonkhorstPack                                                                                                                                                                                                                                                      F
#:block? PDOS.kgrid.Cutoff                                                                                                                                                                                                                                                             F
#:defined? PDOS.kgrid.Cutoff                                                                                                                                                                                                                                                             F
#:block? PDOS.kgrid.File                                                                                                                                                                                                                                                               F
#:defined? PDOS.kgrid.File                                                                                                                                                                                                                                                               F
Spin.Spiral              F     # default value
TimeReversalSymmetryForKpoints              T     # default value
#:list? DOS.kgrid.MonkhorstPack                                                                                                                                                                                                                                                       F
#:block? DOS.kgrid.Cutoff                                                                                                                                                                                                                                                              F
#:defined? DOS.kgrid.Cutoff                                                                                                                                                                                                                                                              F
#:block? DOS.kgrid.File                                                                                                                                                                                                                                                                F
#:defined? DOS.kgrid.File                                                                                                                                                                                                                                                                F
Spin.Spiral              F     # default value
TimeReversalSymmetryForKpoints              T     # default value
#:list? kgrid.MonkhorstPack                                                                                                                                                                                                                                                           T
kgrid.MonkhorstPack                                                                                                                                                                                                                                                           3
kgrid.MonkhorstPack                                                                                                                                                                                                                                                           3
#:block? LocalDensityOfStates              F
Diag.ParallelOverK              T
#:block? Diag.ELPA.UseGPU              F
#:defined? Diag.ELPA.UseGPU              F
Diag.ELPA.UseGPU              F     # default value
Diag.ELPA.GPU              F     # default value
Diag.ProcessorY         4     # default value
Diag.BlockSize        11     # default value
Diag.Use2D              T     # default value
Diag.UpperLower     lower     # default value
Diag.DivideAndConquer              T     # default value
Diag.MRRR              F     # default value
Diag.ELPA              F     # default value
Diag.NoExpert              F     # default value
Diag.Algorithm     Divide-and-Conquer     # default value
Diag.AbsTol         0.1000000000E-15     # default value
Diag.OrFac         0.1000000000E-05     # default value
Diag.Memory          1.000000000         # default value
#:block? BandLines              T
#:defined? BandLines              T
#:block? BandPoints              F
#:defined? BandPoints              F
BandLinesScale     ReciprocalLatticeVectors                                                        
%block BandLines
 1    0.0000000000     0.0000000000     0.0000000000     GAMMA
 50   0.5000000000     0.0000000000     0.0000000000     X
 50   0.0000000000     0.5000000000     0.0000000000     Y
 50   0.0000000000     0.0000000000     0.0000000000     GAMMA
 50   0.0000000000     0.0000000000     0.5000000000     Z
 50  -0.5000000000    -0.5000000000     0.5000000000     R
 50   0.0000000000     0.0000000000     0.0000000000     GAMMA
 50   0.0000000000    -0.5000000000     0.5000000000     T
 50  -0.5000000000     0.0000000000     0.5000000000     U
 50   0.0000000000     0.0000000000     0.0000000000     GAMMA
 50   0.5000000000    -0.5000000000     0.0000000000     V
%endblock BandLines
#:block? BandLines              T
#:defined? BandLines              T
#:block? BandPoints              F
#:defined? BandPoints              F
BandLinesScale     ReciprocalLatticeVectors                                                        
%block BandLines
 1    0.0000000000     0.0000000000     0.0000000000     GAMMA
 50   0.5000000000     0.0000000000     0.0000000000     X
 50   0.0000000000     0.5000000000     0.0000000000     Y
 50   0.0000000000     0.0000000000     0.0000000000     GAMMA
 50   0.0000000000     0.0000000000     0.5000000000     Z
 50  -0.5000000000    -0.5000000000     0.5000000000     R
 50   0.0000000000     0.0000000000     0.0000000000     GAMMA
 50   0.0000000000    -0.5000000000     0.5000000000     T
 50  -0.5000000000     0.0000000000     0.5000000000     U
 50   0.0000000000     0.0000000000     0.0000000000     GAMMA
 50   0.5000000000    -0.5000000000     0.0000000000     V
%endblock BandLines
LongOutput              F     # default value
WriteWaveFunctions              F     # default value
#:block-line-count? MetaForce (iirrr)   0
#:block? TS.BufferAtomsLeft              F
#:defined? TS.BufferAtomsLeft              F
#:block? TS.BufferAtomsRight              F
#:defined? TS.BufferAtomsRight              F
#:list? TS.Atoms.Buffer              F
TS.HS.Save              F     # default value
TS.DE.Save              F     # default value
TS.onlyS              F     # default value
TS.S.Save              F     # default value
Spin.Spiral              F     # default value
TimeReversalSymmetryForKpoints              T     # default value
#:list? TS.kgrid.MonkhorstPack                                                                                                                                                                                                                                                        F
#:block? TS.kgrid.Cutoff                                                                                                                                                                                                                                                               F
#:defined? TS.kgrid.Cutoff                                                                                                                                                                                                                                                               F
#:block? TS.kgrid.File                                                                                                                                                                                                                                                                 F
#:defined? TS.kgrid.File                                                                                                                                                                                                                                                                 F
AtomicCoordinatesFormat     Fractional                                                                      
AtomCoorFormatOut     Fractional                 # default value
LatticeConstant          1.889726125           Bohr
# above item originally: LatticeConstant          1.000000000     Ang       
debug-folding              F     # default value
Save.Overlap.Gradient              F     # default value
Sonly              F     # default value
File.DM.Init     Sn3O4.DM     # default value
DM.Init     atomic     # default value
DM.Init.RandomStates         0     # default value
Sonly              F     # default value
Debug.DHSCF              F     # default value
MeshSubDivisions         2     # default value
#:list? Mesh.Sizes              F
#:block? MeshSizes              F
#:defined? MeshSizes              F
XC.Use.BSC.CellXC              F     # default value
mesh-comm-timings              F     # default value
mesh-comm-timings              F     # default value
mesh-comm-timings              F     # default value
mesh-comm-timings              F     # default value
mesh-comm-timings              F     # default value
DirectPhi              F     # default value
SimulateDoping              F     # default value
Slab.DipoleCorrection     none     # default value
Read-H-from-file              F     # default value
timing-split-scf-steps              F     # default value
SingleExcitation              F     # default value
OccupationFunction     FD     # default value
OccupationFunction     FD     # default value
timing-split-scf-steps              F     # default value
timing-split-scf-steps              F     # default value
timing-split-scf-steps              F     # default value
timing-split-scf-steps              F     # default value
timing-split-scf-steps              F     # default value
timing-split-scf-steps              F     # default value
timing-split-scf-steps              F     # default value
timing-split-scf-steps              F     # default value
timing-split-scf-steps              F     # default value
timing-split-scf-steps              F     # default value
timing-split-scf-steps              F     # default value
timing-split-scf-steps              F     # default value
timing-split-scf-steps              F     # default value
timing-split-scf-steps              F     # default value
timing-split-scf-steps              F     # default value
timing-split-scf-steps              F     # default value
timing-split-scf-steps              F     # default value
timing-split-scf-steps              F     # default value
timing-split-scf-steps              F     # default value
timing-split-scf-steps              F     # default value
timing-split-scf-steps              F     # default value
timing-split-scf-steps              F     # default value
timing-split-scf-steps              F     # default value
timing-split-scf-steps              F     # default value
timing-split-scf-steps              F     # default value
timing-split-scf-steps              F     # default value
timing-split-scf-steps              F     # default value
timing-split-scf-steps              F     # default value
timing-split-scf-steps              F     # default value
timing-split-scf-steps              F     # default value
timing-split-scf-steps              F     # default value
timing-split-scf-steps              F     # default value
timing-split-scf-steps              F     # default value
timing-split-scf-steps              F     # default value
timing-split-scf-steps              F     # default value
timing-split-scf-steps              F     # default value
timing-split-scf-steps              F     # default value
timing-split-scf-steps              F     # default value
timing-split-scf-steps              F     # default value
compute-forces              T     # default value
#:list? Grid.CellSampling              F
#:list? DFTD3.Periodic              F
Read-H-from-file              F     # default value
WriteCoorXmol              T
WriteCoorCerius              F     # default value
WFS.Write.For.Bands              F     # default value
%block ProjectedDensityOfStates
  -20.0  40.0  0.01  6000  eV
%endblock ProjectedDensityOfStates
BasisPressure         0.2000000000     GPa     # default value
OpticalCalculation              F     # default value
SaveGridFunc.Format     binary     # default value
